#cpu	Reference subject	cpu_type	h:m:s	io_in	io_out	max_pss	max_rss	max_uss	max_vms	mean_load	n_sim	rule	s	threads
1		n3700	0:01:01	27.04	0.05	1025.41	1032.59	1024.8	3352.34	73.73	1	index_picard	61.0259	4
1	subset_0_1000000	n3700	0:24:45	2975.98	5.37	806.88	810.27	806.26	4288.51	102.1	1	realigner	1485.0479999999998	4
1	subset_0_1000000	n3700	0:01:34	0.26	83.41	908.56	914.46	906.95	3354.35	102.45	1	mark_duplicates	94.4956	4
1	subset_0_1000000	n3700	0:00:17	0.14	3.93	414.49	420.5	412.89	3352.32	121.61	1	build_bam	17.5256	4
1	subset_0_1000000	n3700	0:01:34	225.49	242.53	1054.59	1059.95	1052.99	3421.59	137.32	1	sort_picard	94.7494	4
1		n3700	2:06:40	8592.0	6655.8	4441.13	4444.25	4441.0	4467.51	99.69	1	index_bwa	7600.2212	4
1		n3700	0:00:00	3.96	0.0	19.38	22.24	18.3	177.52	0.0	1	rule_all	0.036000000000000004	4
1	subset_0_1000000	n3700	0:02:32	4692.51	523.14	5682.87	5685.51	5682.64	5894.02	300.79	1	mapping	152.6639	4
1		n3700	0:02:02	2.69	0.01	18.96	29.11	17.12	126.11	83.37	1	index_samtools	122.4542	4
1	subset_0_1000000	n3700	0:22:48	2836.23	5.25	843.98	847.86	843.04	4290.08	102.41	1	realigner	1368.9214	2
1	subset_0_1000000	n3700	0:01:33	167.8	244.3	1065.48	1071.38	1064.14	3355.37	140.89	1	sort_picard	93.8338	2
1	subset_0_1000000	n3700	0:01:33	0.11	84.97	919.19	925.08	917.86	3354.35	103.2	1	mark_duplicates	93.2497	2
1	subset_0_1000000	n3700	0:04:39	4857.39	588.56	5418.72	5422.34	5418.01	5622.01	173.81	1	mapping	279.8542	2
1	subset_0_1000000	n3700	0:00:17	0.0	3.84	404.9	410.98	403.58	3352.32	117.16	1	build_bam	17.7154	2
1		n3700	0:00:00	0.45	0.0	16.74	22.08	14.54	177.51	0.0	1	rule_all	0.0394	2
1	subset_0_1000000	n3700	0:04:45	5159.05	523.14	5417.9	5421.26	5417.27	5622.01	170.03	2	mapping	285.0565	2
1	subset_0_1000000	n3700	0:24:52	3024.28	5.43	837.15	840.96	836.24	4288.51	103.41	2	realigner	1492.03	2
1	subset_0_1000000	n3700	0:01:35	78.08	238.07	1051.98	1058.29	1051.03	3355.37	133.67	2	sort_picard	95.7072	2
1		n3700	0:00:00	1.53	0.0	17.48	22.05	14.73	177.52	0.0	2	rule_all	0.036000000000000004	2
1	subset_0_1000000	n3700	0:01:38	0.65	78.02	914.78	921.29	913.72	3354.35	96.81	2	mark_duplicates	98.1007	2
1	subset_0_1000000	n3700	0:00:17	0.14	3.84	406.51	413.21	405.45	3352.32	120.15	2	build_bam	17.8155	2
1	subset_0_1000000	n3700	0:00:17	0.03	3.99	402.64	408.57	401.29	3352.32	115.76	2	build_bam	17.3532	4
1	subset_0_1000000	n3700	0:01:33	236.35	244.88	1064.91	1070.59	1063.55	3355.37	140.52	2	sort_picard	93.5184	4
1	subset_0_1000000	n3700	0:01:34	0.42	82.47	913.88	919.89	912.5	3354.35	105.08	2	mark_duplicates	94.8577	4
1		n3700	0:00:00	0.46	0.0	17.51	22.01	14.73	177.51	0.0	2	rule_all	0.035	4
1	subset_0_1000000	n3700	0:02:39	4911.46	523.14	5660.64	5663.87	5660.0	5894.02	288.14	2	mapping	159.0242	4
1	subset_0_1000000	n3700	0:24:18	2818.09	5.27	833.88	837.5	833.02	4288.4	102.5	2	realigner	1458.1634	4
1	subset_0_1000000	n3700	0:01:34	0.51	82.94	913.17	919.5	911.81	3354.35	102.96	3	mark_duplicates	94.522	4
1		n3700	0:00:00	1.35	0.0	17.5	21.92	14.74	177.51	0.0	3	rule_all	0.0354	4
1	subset_0_1000000	n3700	0:01:35	225.16	239.46	1074.57	1080.19	1073.21	3355.37	141.45	3	sort_picard	95.1893	4
1	subset_0_1000000	n3700	0:24:53	3023.01	5.45	844.46	847.8	843.61	4288.51	104.27	3	realigner	1493.4968	4
1	subset_0_1000000	n3700	0:00:16	0.14	4.3	402.87	409.23	401.52	3352.32	119.81	3	build_bam	16.772000000000002	4
1	subset_0_1000000	n3700	0:00:16	0.14	4.06	404.68	411.17	403.36	3352.32	117.72	3	build_bam	16.899	2
1	subset_0_1000000	n3700	0:23:08	2980.36	5.2	828.21	831.97	827.25	4288.51	103.75	3	realigner	1388.1368	2
1	subset_0_1000000	n3700	0:02:40	5031.99	523.14	5676.61	5680.11	5675.91	5894.02	283.22	3	mapping	160.4522	4
1		n3700	0:00:00	0.89	0.0	17.45	21.98	14.67	177.51	0.0	3	rule_all	0.0354	2
1	subset_0_1000000	n3700	0:01:36	0.51	79.93	912.71	918.99	911.34	3354.35	101.98	3	mark_duplicates	96.7923	2
1	subset_0_1000000	n3700	0:01:34	162.04	240.28	1068.86	1075.2	1067.51	3355.37	141.4	3	sort_picard	94.6857	2
1	subset_0_1000000	n3700	0:04:37	5135.46	588.56	5418.29	5421.54	5417.53	5622.01	175.23	3	mapping	277.7111	2
1	subset_0_1000000	n3700	0:01:31	0.72	88.51	912.84	918.77	911.52	3354.35	105.26	4	mark_duplicates	91.2556	4
1	subset_0_1000000	n3700	0:01:34	241.83	241.12	1067.1	1072.99	1065.78	3355.37	143.42	4	sort_picard	94.8571	4
1	subset_0_1000000	n3700	0:00:17	0.14	4.06	402.43	408.62	401.11	3352.32	115.4	4	build_bam	17.2652	4
1	subset_0_1000000	n3700	0:25:20	2981.84	5.65	807.64	811.35	806.75	4290.36	103.42	4	realigner	1520.8904	4
1		n3700	0:00:00	0.64	0.0	17.44	21.88	14.74	177.52	0.0	4	rule_all	0.0349	4
1	subset_0_1000000	n3700	0:02:39	4869.33	523.14	5669.97	5673.04	5669.3	5894.02	284.41	4	mapping	159.7514	4
1	subset_0_1000000	n3700	0:25:08	2992.57	5.26	805.93	809.46	805.36	4288.47	102.16	5	realigner	1508.1784	2
1		n3700	0:00:00	1.82	0.0	17.44	22.17	14.6	177.51	0.0	5	rule_all	0.0352	2
1	subset_0_1000000	n3700	0:04:27	5450.99	588.56	5416.27	5419.23	5415.98	5622.01	181.25	5	mapping	267.6866	2
1	subset_0_1000000	n3700	0:01:33	0.26	84.24	913.1	919.17	911.75	3354.35	99.85	5	mark_duplicates	93.9662	2
1	subset_0_1000000	n3700	0:00:16	0.02	4.06	401.44	407.66	400.18	3352.32	118.7	5	build_bam	16.9743	4
1	subset_0_1000000	n3700	0:21:44	2892.18	5.5	837.55	840.93	836.65	4288.51	102.9	5	realigner	1304.6111	4
1		n3700	0:00:00	1.53	0.0	17.35	21.74	14.64	177.52	0.0	5	rule_all	0.0352	4
1	subset_0_1000000	n3700	0:01:35	226.53	240.28	1065.8	1071.67	1064.46	3355.37	137.89	5	sort_picard	95.3882	4
1	subset_0_1000000	n3700	0:02:40	4892.62	523.14	5668.29	5671.52	5667.63	5894.02	284.32	5	mapping	160.5538	4
1	subset_0_1000000	n3700	0:01:36	36.59	236.33	1118.71	1124.94	1117.35	3421.59	138.07	5	sort_picard	96.6935	2
1	subset_0_1000000	n3700	0:01:33	0.46	84.38	915.89	922.0	914.59	3354.35	101.79	5	mark_duplicates	93.8074	4
1	subset_0_1000000	n3700	0:00:17	0.14	4.06	403.9	410.31	402.61	3352.32	115.7	5	build_bam	17.1448	2
